"1"," 3.273384e-17"
"1"," 9.99999e-18"
"1"," 3.454072e-18"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","      [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 1.328355e-18"
"1"," 5.591729e-19"
"1"," 2.5301e-19"
"1"," 1.221574e-19"
"1","
"
"1","
"
"1",", "
"1",", 21"
"1","

"
"1","    "
"1","       [,1]"
"1","        [,2]"
"1","        [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.01806987"
"1"," 0.007334931"
"1"," 0.001329808"
"1"," 0.0001685308"
"1"," 2.074027e-05"
"1"," 2.690968e-06"
"1"," 3.432832e-07"
"1"," 4.724798e-08"
"1"," 6.160104e-09"
"1"," 8.850629e-10"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","       [,16]"
"1","        [,17]"
"1","        [,18]"
"1","       [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 1.462769e-10"
"1"," 2.904882e-11"
"1"," 6.700532e-12"
"1"," 1.808201e-12"
"1"," 5.673621e-13"
"1"," 2.00269e-13"
"1"," 7.904415e-14"
"1"," 3.482624e-14"
"1"," 1.69898e-14"
"1"," 8.931452e-15"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 5.006136e-15"
"1"," 2.960498e-15"
"1"," 1.846262e-15"
"1"," 1.197473e-15"
"1","
"
"1","
"
"1",", "
"1",", 22"
"1","

"
"1","    "
"1","        [,1]"
"1","        [,2]"
"1","         [,3]"
"1","         [,4]"
"1","         [,5]"
"1","       [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.003546068"
"1"," 0.001644166"
"1"," 0.0002931435"
"1"," 2.760596e-05"
"1"," 2.197666e-06"
"1"," 1.7004e-07"
"1"," 1.098002e-08"
"1"," 6.885241e-10"
"1"," 3.430351e-11"
"1"," 1.957369e-12"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 1.274267e-13"
"1"," 1.004175e-14"
"1"," 1.010781e-15"
"1"," 1.288018e-16"
"1"," 2.070697e-17"
"1"," 4.020957e-18"
"1"," 9.346647e-19"
"1"," 2.553165e-19"
"1"," 7.970611e-20"
"1"," 2.803813e-20"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 1.093892e-20"
"1"," 4.656047e-21"
"1"," 2.121764e-21"
"1"," 1.029582e-21"
"1","
"
"1","
"
"1",", "
"1",", 23"
"1","

"
"1","    "
"1","       [,1]"
"1","        [,2]"
"1","        [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.01100291"
"1"," 0.009480967"
"1"," 0.002180756"
"1"," 0.0002976799"
"1"," 3.715567e-05"
"1"," 4.458499e-06"
"1"," 4.631091e-07"
"1"," 4.806311e-08"
"1"," 4.178642e-09"
"1"," 4.098807e-10"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 4.114221e-11"
"1"," 4.528007e-12"
"1"," 6.237091e-13"
"1"," 1.050917e-13"
"1"," 2.169371e-14"
"1"," 5.278122e-15"
"1"," 1.493934e-15"
"1"," 4.889029e-16"
"1"," 1.814188e-16"
"1"," 7.449161e-17"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 3.335158e-17"
"1"," 1.607421e-17"
"1"," 8.194792e-18"
"1"," 4.403322e-18"
"1","
"
"1","
"
"1",", "
"1",", 24"
"1","

"
"1","    "
"1","       [,1]"
"1","       [,2]"
"1","        [,3]"
"1","        [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.00292553"
"1"," 0.00952407"
"1"," 0.004219785"
"1"," 0.001020398"
"1"," 0.0002137535"
"1"," 4.738954e-05"
"1"," 1.063043e-05"
"1"," 2.538293e-06"
"1"," 6.530718e-07"
"1"," 1.859548e-07"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 6.447969e-08"
"1"," 2.727036e-08"
"1"," 1.284096e-08"
"1"," 6.699584e-09"
"1"," 3.794695e-09"
"1"," 2.301735e-09"
"1"," 1.482361e-09"
"1"," 1.006058e-09"
"1"," 7.176176e-10"
"1"," 5.293642e-10"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 4.024557e-10"
"1"," 3.135273e-10"
"1"," 2.523769e-10"
"1"," 2.068123e-10"
"1","
"
"1","
"
"1",", "
"1",", 25"
"1","

"
"1","    "
"1","        [,1]"
"1","         [,2]"
"1","         [,3]"
"1","         [,4]"
"1","         [,5]"
"1","        [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.000740552"
"1"," 0.0006183086"
"1"," 0.0001657979"
"1"," 2.113694e-05"
"1"," 1.998322e-06"
"1"," 1.66342e-07"
"1"," 1.078529e-08"
"1"," 6.557211e-10"
"1"," 3.111781e-11"
"1"," 1.680747e-12"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 1.005344e-13"
"1"," 7.230013e-15"
"1"," 6.716013e-16"
"1"," 7.903619e-17"
"1"," 1.174777e-17"
"1"," 2.126239e-18"
"1"," 4.630263e-19"
"1"," 1.194255e-19"
"1"," 3.536627e-20"
"1"," 1.188324e-20"
"1","
"
"1","    "
"1","       [,21]"
"1","       [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 4.45004e-21"
"1"," 1.82616e-21"
"1"," 8.068312e-22"
"1"," 3.806479e-22"
"1","
"
"1","
"
"1",", "
"1",", 26"
"1","

"
"1","    "
"1","         [,1]"
"1","         [,2]"
"1","         [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","       [,10]"
"1","
[1,]"
"1"," 0.0005885933"
"1"," 0.0006633072"
"1"," 0.0003358851"
"1"," 9.647694e-05"
"1"," 2.083082e-05"
"1"," 3.756084e-06"
"1"," 5.244507e-07"
"1"," 6.773281e-08"
"1"," 6.529503e-09"
"1"," 6.72068e-10"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","       [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","       [,20]"
"1","
[1,]"
"1"," 6.721207e-11"
"1"," 7.328935e-12"
"1"," 9.714149e-13"
"1"," 1.564058e-13"
"1"," 3.058919e-14"
"1"," 7.08463e-15"
"1"," 1.927447e-15"
"1"," 6.055527e-16"
"1"," 2.130358e-16"
"1"," 8.36159e-17"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","       [,24]"
"1","
[1,]"
"1"," 3.600846e-17"
"1"," 1.677388e-17"
"1"," 8.339255e-18"
"1"," 4.38659e-18"
"1","
"
"1","
"
"1",", "
"1",", 27"
"1","

"
"1","    "
"1","        [,1]"
"1","        [,2]"
"1","         [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","       [,10]"
"1","
[1,]"
"1"," 0.008557698"
"1"," 0.003224382"
"1"," 0.0006340042"
"1"," 8.250024e-05"
"1"," 1.032282e-05"
"1"," 1.287497e-06"
"1"," 1.499688e-07"
"1"," 1.810798e-08"
"1"," 2.192736e-09"
"1"," 2.94605e-10"
"1","
"
"1","    "
"1","        [,11]"
"1","       [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","       [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 4.358732e-11"
"1"," 7.58099e-12"
"1"," 1.564548e-12"
"1"," 3.828077e-13"
"1"," 1.099766e-13"
"1"," 3.594196e-14"
"1"," 1.327902e-14"
"1"," 5.502634e-15"
"1"," 2.51055e-15"
"1"," 1.241912e-15"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 6.585561e-16"
"1"," 3.702644e-16"
"1"," 2.195887e-16"
"1"," 1.358572e-16"
"1","
"
"1","
"
"1",", "
"1",", 28"
"1","

"
"1","    "
"1","        [,1]"
"1","        [,2]"
"1","         [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.001690566"
"1"," 0.001438116"
"1"," 0.0002181735"
"1"," 1.792331e-05"
"1"," 1.177346e-06"
"1"," 7.882116e-08"
"1"," 5.353227e-09"
"1"," 4.035683e-10"
"1"," 2.760705e-11"
"1"," 2.191342e-12"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","       [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 1.925403e-13"
"1"," 2.005173e-14"
"1"," 2.662281e-15"
"1"," 4.40378e-16"
"1"," 8.950475e-17"
"1"," 2.176671e-17"
"1"," 6.184999e-18"
"1"," 2.032117e-18"
"1"," 7.675389e-19"
"1"," 3.198651e-19"
"1","
"
"1","    "
"1","        [,21]"
"1","       [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 1.450804e-19"
"1"," 7.06634e-20"
"1"," 3.708942e-20"
"1"," 2.049577e-20"
"1","
"
"1","
"
"1",", "
"1",", 29"
"1","

"
"1","    "
"1","        [,1]"
"1","        [,2]"
"1","        [,3]"
"1","         [,4]"
"1","        [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.004621057"
"1"," 0.001925937"
"1"," 0.000301335"
"1"," 2.720543e-05"
"1"," 2.05026e-06"
"1"," 1.562191e-07"
"1"," 1.077098e-08"
"1"," 7.729142e-10"
"1"," 5.035778e-11"
"1"," 3.697095e-12"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 3.086164e-13"
"1"," 3.119881e-14"
"1"," 3.968073e-15"
"1"," 6.268759e-16"
"1"," 1.217101e-16"
"1"," 2.810275e-17"
"1"," 7.603065e-18"
"1"," 2.379386e-18"
"1"," 8.472967e-19"
"1"," 3.357071e-19"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","       [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 1.458829e-19"
"1"," 6.854839e-20"
"1"," 3.45308e-20"
"1"," 1.838323e-20"
"1","
"
"1","
"
"1",", "
"1",", 30"
"1","

"
"1","    "
"1","        [,1]"
"1","         [,2]"
"1","         [,3]"
"1","         [,4]"
"1","        [,5]"
"1","         [,6]"
"1","         [,7]"
"1","        [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.002660586"
"1"," 4.645437e-05"
"1"," 9.070062e-07"
"1"," 1.458735e-08"
"1"," 2.08931e-10"
"1"," 3.007034e-12"
"1"," 4.182738e-14"
"1"," 7.48325e-16"
"1"," 1.389039e-17"
"1"," 3.275877e-19"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","       [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 9.421594e-21"
"1"," 3.570321e-22"
"1"," 1.896045e-23"
"1"," 1.369635e-24"
"1"," 1.338141e-25"
"1"," 1.66772e-26"
"1"," 2.592135e-27"
"1"," 4.961804e-28"
"1"," 1.149783e-28"
"1"," 3.089786e-29"
"1","
"
"1","    "
"1","       [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 9.43022e-30"
"1"," 3.203212e-30"
"1"," 1.216888e-30"
"1"," 4.987777e-31"
"1","
"
"1","
"
"1",", "
"1",", 31"
"1","

"
"1","    "
"1","        [,1]"
"1","        [,2]"
"1","         [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.004417403"
"1"," 0.002554709"
"1"," 0.0005875921"
"1"," 7.673151e-05"
"1"," 8.508966e-06"
"1"," 8.571002e-07"
"1"," 7.684619e-08"
"1"," 6.967083e-09"
"1"," 5.646588e-10"
"1"," 5.216368e-11"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 5.327578e-12"
"1"," 6.562636e-13"
"1"," 9.988877e-14"
"1"," 1.845932e-14"
"1"," 4.134935e-15"
"1"," 1.080322e-15"
"1"," 3.268731e-16"
"1"," 1.129596e-16"
"1"," 4.397332e-17"
"1"," 1.886197e-17"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","       [,24]"
"1","
[1,]"
"1"," 8.801695e-18"
"1"," 4.410753e-18"
"1"," 2.353559e-18"
"1"," 1.32123e-18"
"1","
"
"1","
"
"1",", "
"1",", 32"
"1","

"
"1","    "
"1","       [,1]"
"1","       [,2]"
"1","        [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","        [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.01131921"
"1"," 0.00926618"
"1"," 0.002186641"
"1"," 0.0003142058"
"1"," 4.055403e-05"
"1"," 5.155994e-06"
"1"," 6.230983e-07"
"1"," 7.974302e-08"
"1"," 9.89021e-09"
"1"," 1.324035e-09"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 2.072272e-10"
"1"," 3.953621e-11"
"1"," 8.776843e-12"
"1"," 2.268996e-12"
"1"," 6.822579e-13"
"1"," 2.345875e-13"
"1"," 9.090883e-14"
"1"," 3.898301e-14"
"1"," 1.826992e-14"
"1"," 9.251139e-15"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","       [,24]"
"1","
[1,]"
"1"," 5.010645e-15"
"1"," 2.872644e-15"
"1"," 1.727463e-15"
"1"," 1.08212e-15"
"1","
"
"1","
"
"1",", "
"1",", 33"
"1","

"
"1","    "
"1","        [,1]"
"1","       [,2]"
"1","         [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.004430559"
"1"," 0.00231461"
"1"," 0.0005045208"
"1"," 6.390506e-05"
"1"," 6.863585e-06"
"1"," 7.132388e-07"
"1"," 6.349725e-08"
"1"," 5.818752e-09"
"1"," 4.479727e-10"
"1"," 3.760428e-11"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","       [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 3.241111e-12"
"1"," 3.144004e-13"
"1"," 3.760174e-14"
"1"," 5.603335e-15"
"1"," 1.031196e-15"
"1"," 2.253078e-16"
"1"," 5.77038e-17"
"1"," 1.714934e-17"
"1"," 5.808828e-18"
"1"," 2.200438e-18"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 9.173667e-19"
"1"," 4.147138e-19"
"1"," 2.006045e-19"
"1"," 1.028515e-19"
"1","
"
"1","
"
"1",", "
"1",", 34"
"1","

"
"1","    "
"1","        [,1]"
"1","        [,2]"
"1","         [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.001406709"
"1"," 0.001309183"
"1"," 0.0003756678"
"1"," 5.204818e-05"
"1"," 5.376839e-06"
"1"," 4.795131e-07"
"1"," 3.485367e-08"
"1"," 2.422717e-09"
"1"," 1.324485e-10"
"1"," 8.018732e-12"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","       [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 5.107409e-13"
"1"," 3.767676e-14"
"1"," 3.515102e-15"
"1"," 4.190895e-16"
"1"," 6.319995e-17"
"1"," 1.158533e-17"
"1"," 2.53825e-18"
"1"," 6.572501e-19"
"1"," 1.970196e-19"
"1"," 6.684281e-20"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 2.523958e-20"
"1"," 1.043481e-20"
"1"," 4.641736e-21"
"1"," 2.202274e-21"
"1","
"
"1","
"
"1",", "
"1",", 35"
"1","

"
"1","    "
"1","       [,1]"
"1","        [,2]"
"1","         [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.00376118"
"1"," 0.002534227"
"1"," 0.0006239731"
"1"," 8.788976e-05"
"1"," 1.070851e-05"
"1"," 1.276036e-06"
"1"," 1.340936e-07"
"1"," 1.411788e-08"
"1"," 1.396976e-09"
"1"," 1.524902e-10"
"1","
"
"1","    "
"1","       [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 1.89078e-11"
"1"," 2.797905e-12"
"1"," 5.000673e-13"
"1"," 1.074768e-13"
"1"," 2.752467e-14"
"1"," 8.195617e-15"
"1"," 2.776668e-15"
"1"," 1.062004e-15"
"1"," 4.494493e-16"
"1"," 2.081794e-16"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 1.040656e-16"
"1"," 5.544453e-17"
"1"," 3.112542e-17"
"1"," 1.829755e-17"
"1","
"
"1","
"
"1",", "
"1",", 36"
"1","

"
"1","    "
"1","        [,1]"
"1","       [,2]"
"1","       [,3]"
"1","        [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.004853304"
"1"," 0.01720648"
"1"," 0.00617259"
"1"," 0.001090191"
"1"," 0.0001615164"
"1"," 2.358569e-05"
"1"," 3.474544e-06"
"1"," 5.201257e-07"
"1"," 6.375112e-08"
"1"," 8.533614e-09"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 1.203425e-09"
"1"," 1.887887e-10"
"1"," 3.586067e-11"
"1"," 8.187396e-12"
"1"," 2.205218e-12"
"1"," 6.850601e-13"
"1"," 2.418121e-13"
"1"," 9.500634e-14"
"1"," 4.080486e-14"
"1"," 1.912004e-14"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 9.639977e-15"
"1"," 5.172481e-15"
"1"," 2.890915e-15"
"1"," 1.689862e-15"
"1","
"
"1","
"
"1",", "
"1",", 37"
"1","

"
"1","    "
"1","        [,1]"
"1","        [,2]"
"1","        [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.005512052"
"1"," 0.004312361"
"1"," 0.001261971"
"1"," 0.0002097938"
"1"," 2.985411e-05"
"1"," 4.089609e-06"
"1"," 5.099324e-07"
"1"," 6.582894e-08"
"1"," 7.004546e-09"
"1"," 8.156163e-10"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","       [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","       [,20]"
"1","
[1,]"
"1"," 1.012435e-10"
"1"," 1.416121e-11"
"1"," 2.412424e-12"
"1"," 4.94033e-13"
"1"," 1.205079e-13"
"1"," 3.410701e-14"
"1"," 1.109165e-14"
"1"," 4.080764e-15"
"1"," 1.682574e-15"
"1"," 7.59177e-16"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","       [,24]"
"1","
[1,]"
"1"," 3.701147e-16"
"1"," 1.925631e-16"
"1"," 1.063642e-16"
"1"," 6.15875e-17"
"1","
"
"1","
"
"1",", "
"1",", 38"
"1","

"
"1","    "
"1","         [,1]"
"1","       [,2]"
"1","         [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.0008582957"
"1"," 0.00116058"
"1"," 0.0004043957"
"1"," 6.854633e-05"
"1"," 9.310151e-06"
"1"," 1.157926e-06"
"1"," 1.219843e-07"
"1"," 1.207048e-08"
"1"," 8.710795e-10"
"1"," 7.063295e-11"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","      [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 6.185394e-12"
"1"," 6.212763e-13"
"1"," 7.950426e-14"
"1"," 1.269154e-14"
"1"," 2.4873e-15"
"1"," 5.829011e-16"
"1"," 1.604463e-16"
"1"," 5.095685e-17"
"1"," 1.831061e-17"
"1"," 7.300063e-18"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 3.180608e-18"
"1"," 1.493544e-18"
"1"," 7.491843e-19"
"1"," 3.968534e-19"
"1","
"
"1","
"
"1",", "
"1",", 39"
"1","

"
"1","    "
"1","       [,1]"
"1","        [,2]"
"1","        [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","        [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.00428167"
"1"," 0.003575388"
"1"," 0.001132902"
"1"," 0.0002081343"
"1"," 3.338408e-05"
"1"," 5.020452e-06"
"1"," 6.691981e-07"
"1"," 8.628972e-08"
"1"," 9.83453e-09"
"1"," 1.202702e-09"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","       [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 1.745461e-10"
"1"," 3.108066e-11"
"1"," 6.545852e-12"
"1"," 1.632617e-12"
"1"," 4.755003e-13"
"1"," 1.58026e-13"
"1"," 5.920472e-14"
"1"," 2.466975e-14"
"1"," 1.124901e-14"
"1"," 5.569218e-15"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 2.958489e-15"
"1"," 1.667984e-15"
"1"," 9.848833e-16"
"1"," 6.071117e-16"
"1","
"
"1","
"
"1",", "
"1",", 40"
"1","

"
"1","    "
"1","         [,1]"
"1","         [,2]"
"1","         [,3]"
"1","         [,4]"
"1","         [,5]"
"1","        [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.0005817715"
"1"," 0.0004183402"
"1"," 8.018588e-05"
"1"," 8.311903e-06"
"1"," 6.593784e-07"
"1"," 4.90088e-08"
"1"," 3.152286e-09"
"1"," 1.991998e-10"
"1"," 9.645218e-12"
"1"," 5.279835e-13"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 3.147674e-14"
"1"," 2.225081e-15"
"1"," 2.052625e-16"
"1"," 2.457072e-17"
"1"," 3.748044e-18"
"1"," 7.061627e-19"
"1"," 1.601306e-19"
"1"," 4.290565e-20"
"1"," 1.336583e-20"
"1"," 4.700089e-21"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 1.831819e-21"
"1"," 7.789381e-22"
"1"," 3.566334e-22"
"1"," 1.738013e-22"
"1","
"
"1","
"
"1",", "
"1",", 41"
"1","

"
"1","    "
"1","         [,1]"
"1","        [,2]"
"1","        [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.0007536633"
"1"," 0.002021487"
"1"," 0.001070548"
"1"," 0.0002867437"
"1"," 5.621774e-05"
"1"," 9.018768e-06"
"1"," 1.187644e-06"
"1"," 1.495085e-07"
"1"," 1.668474e-08"
"1"," 2.004669e-09"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 2.479131e-10"
"1"," 3.433014e-11"
"1"," 5.684737e-12"
"1"," 1.131202e-12"
"1"," 2.676509e-13"
"1"," 7.320798e-14"
"1"," 2.285416e-14"
"1"," 8.065325e-15"
"1"," 3.139328e-15"
"1"," 1.347003e-15"
"1","
"
"1","    "
"1","        [,21]"
"1","       [,22]"
"1","        [,23]"
